INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:479:    Installing       : locales-ht-2.22-5.mga6.x86_64                                                                                                                                                                        225/664 
DEBUG util.py:479:    Running scriptlet: locales-ht-2.22-5.mga6.x86_64                                                                                                                                                                        225/664 
DEBUG util.py:479:    Installing       : locales-hu-2.22-5.mga6.x86_64                                                                                                                                                                        226/664 
DEBUG util.py:479:    Running scriptlet: locales-hu-2.22-5.mga6.x86_64                                                                                                                                                                        226/664 
DEBUG util.py:479:    Installing       : locales-hy-2.22-5.mga6.x86_64                                                                                                                                                                        227/664 
DEBUG util.py:479:    Running scriptlet: locales-hy-2.22-5.mga6.x86_64                                                                                                                                                                        227/664 
DEBUG util.py:479:    Installing       : locales-id-2.22-5.mga6.x86_64                                                                                                                                                                        228/664 
DEBUG util.py:479:    Running scriptlet: locales-id-2.22-5.mga6.x86_64                                                                                                                                                                        228/664 
DEBUG util.py:479:    Installing       : locales-is-2.22-5.mga6.x86_64                                                                                                                                                                        229/664 
DEBUG util.py:479:    Running scriptlet: locales-is-2.22-5.mga6.x86_64                                                                                                                                                                        229/664 
DEBUG util.py:479:    Installing       : locales-it-2.22-5.mga6.x86_64                                                                                                                                                                        230/664 
DEBUG util.py:479:    Running scriptlet: locales-it-2.22-5.mga6.x86_64                                                                                                                                                                        230/664 
DEBUG util.py:479:    Installing       : locales-kk-2.22-5.mga6.x86_64                                                                                                                                                                        231/664 
DEBUG util.py:479:    Running scriptlet: locales-kk-2.22-5.mga6.x86_64                                                                                                                                                                        231/664 
DEBUG util.py:479:    Installing       : locales-km-2.22-5.mga6.x86_64                                                                                                                                                                        232/664 
DEBUG util.py:479:    Running scriptlet: locales-km-2.22-5.mga6.x86_64                                                                                                                                                                        232/664 
DEBUG util.py:479:    Installing       : locales-kn-2.22-5.mga6.x86_64                                                                                                                                                                        233/664 
DEBUG util.py:479:    Running scriptlet: locales-kn-2.22-5.mga6.x86_64                                                                                                                                                                        233/664 
DEBUG util.py:479:    Installing       : locales-ko-2.22-5.mga6.x86_64                                                                                                                                                                        234/664 
DEBUG util.py:479:    Running scriptlet: locales-ko-2.22-5.mga6.x86_64                                                                                                                                                                        234/664 
DEBUG util.py:479:    Installing       : locales-ku-2.22-5.mga6.x86_64                                                                                                                                                                        235/664 
DEBUG util.py:479:    Running scriptlet: locales-ku-2.22-5.mga6.x86_64                                                                                                                                                                        235/664 
DEBUG util.py:479:    Installing       : locales-ky-2.22-5.mga6.x86_64                                                                                                                                                                        236/664 
DEBUG util.py:479:    Running scriptlet: locales-ky-2.22-5.mga6.x86_64                                                                                                                                                                        236/664 
DEBUG util.py:479:    Installing       : locales-lb-2.22-5.mga6.x86_64                                                                                                                                                                        237/664 
DEBUG util.py:479:    Running scriptlet: locales-lb-2.22-5.mga6.x86_64                                                                                                                                                                        237/664 
DEBUG util.py:479:    Installing       : locales-lt-2.22-5.mga6.x86_64                                                                                                                                                                        238/664 
DEBUG util.py:479:    Running scriptlet: locales-lt-2.22-5.mga6.x86_64                                                                                                                                                                        238/664 
DEBUG util.py:479:    Installing       : locales-lv-2.22-5.mga6.x86_64                                                                                                                                                                        239/664 
DEBUG util.py:479:    Running scriptlet: locales-lv-2.22-5.mga6.x86_64                                                                                                                                                                        239/664 
DEBUG util.py:479:    Installing       : locales-mai-2.22-5.mga6.x86_64                                                                                                                                                                       240/664 
DEBUG util.py:479:    Running scriptlet: locales-mai-2.22-5.mga6.x86_64                                                                                                                                                                       240/664 
DEBUG util.py:479:    Installing       : locales-mg-2.22-5.mga6.x86_64                                                                                                                                                                        241/664 
DEBUG util.py:479:    Running scriptlet: locales-mg-2.22-5.mga6.x86_64                                                                                                                                                                        241/664 
DEBUG util.py:479:    Installing       : locales-mi-2.22-5.mga6.x86_64                                                                                                                                                                        242/664 
DEBUG util.py:479:    Running scriptlet: locales-mi-2.22-5.mga6.x86_64                                                                                                                                                                        242/664 
DEBUG util.py:479:    Installing       : locales-mk-2.22-5.mga6.x86_64                                                                                                                                                                        243/664 
DEBUG util.py:479:    Running scriptlet: locales-mk-2.22-5.mga6.x86_64                                                                                                                                                                        243/664 
DEBUG util.py:479:    Installing       : locales-ml-2.22-5.mga6.x86_64                                                                                                                                                                        244/664 
DEBUG util.py:479:    Running scriptlet: locales-ml-2.22-5.mga6.x86_64                                                                                                                                                                        244/664 
DEBUG util.py:479:    Installing       : locales-mn-2.22-5.mga6.x86_64                                                                                                                                                                        245/664 
DEBUG util.py:479:    Running scriptlet: locales-mn-2.22-5.mga6.x86_64                                                                                                                                                                        245/664 
DEBUG util.py:479:    Installing       : locales-mr-2.22-5.mga6.x86_64                                                                                                                                                                        246/664 
DEBUG util.py:479:    Running scriptlet: locales-mr-2.22-5.mga6.x86_64                                                                                                                                                                        246/664 
DEBUG util.py:479:    Installing       : locales-ms-2.22-5.mga6.x86_64                                                                                                                                                                        247/664 
DEBUG util.py:479:    Running scriptlet: locales-ms-2.22-5.mga6.x86_64                                                                                                                                                                        247/664 
DEBUG util.py:479:    Installing       : locales-mt-2.22-5.mga6.x86_64                                                                                                                                                                        248/664 
DEBUG util.py:479:    Running scriptlet: locales-mt-2.22-5.mga6.x86_64                                                                                                                                                                        248/664 
DEBUG util.py:479:    Installing       : locales-nds-2.22-5.mga6.x86_64                                                                                                                                                                       249/664 
DEBUG util.py:479:    Running scriptlet: locales-nds-2.22-5.mga6.x86_64                                                                                                                                                                       249/664 
DEBUG util.py:479:    Installing       : locales-ne-2.22-5.mga6.x86_64                                                                                                                                                                        250/664 
DEBUG util.py:479:    Running scriptlet: locales-ne-2.22-5.mga6.x86_64                                                                                                                                                                        250/664 
DEBUG util.py:479:    Installing       : locales-nl-2.22-5.mga6.x86_64                                                                                                                                                                        251/664 
DEBUG util.py:479:    Running scriptlet: locales-nl-2.22-5.mga6.x86_64                                                                                                                                                                        251/664 
DEBUG util.py:479:    Installing       : locales-nr-2.22-5.mga6.x86_64                                                                                                                                                                        252/664 
DEBUG util.py:479:    Running scriptlet: locales-nr-2.22-5.mga6.x86_64                                                                                                                                                                        252/664 
DEBUG util.py:479:    Installing       : locales-nso-2.22-5.mga6.x86_64                                                                                                                                                                       253/664 
DEBUG util.py:479:    Running scriptlet: locales-nso-2.22-5.mga6.x86_64                                                                                                                                                                       253/664 
DEBUG util.py:479:    Installing       : locales-oc-2.22-5.mga6.x86_64                                                                                                                                                                        254/664 
DEBUG util.py:479:    Running scriptlet: locales-oc-2.22-5.mga6.x86_64                                                                                                                                                                        254/664 
DEBUG util.py:479:    Installing       : locales-or-2.22-5.mga6.x86_64                                                                                                                                                                        255/664 
DEBUG util.py:479:    Running scriptlet: locales-or-2.22-5.mga6.x86_64                                                                                                                                                                        255/664 
DEBUG util.py:479:    Installing       : locales-pa-2.22-5.mga6.x86_64                                                                                                                                                                        256/664 
DEBUG util.py:479:    Running scriptlet: locales-pa-2.22-5.mga6.x86_64                                                                                                                                                                        256/664 
DEBUG util.py:479:    Installing       : locales-pl-2.22-5.mga6.x86_64                                                                                                                                                                        257/664 
DEBUG util.py:479:    Running scriptlet: locales-pl-2.22-5.mga6.x86_64                                                                                                                                                                        257/664 
DEBUG util.py:479:    Installing       : locales-pt-2.22-5.mga6.x86_64                                                                                                                                                                        258/664 
DEBUG util.py:479:    Running scriptlet: locales-pt-2.22-5.mga6.x86_64                                                                                                                                                                        258/664 
DEBUG util.py:479:    Installing       : locales-ro-2.22-5.mga6.x86_64                                                                                                                                                                        259/664 
DEBUG util.py:479:    Running scriptlet: locales-ro-2.22-5.mga6.x86_64                                                                                                                                                                        259/664 
DEBUG util.py:479:    Installing       : locales-ru-2.22-5.mga6.x86_64                                                                                                                                                                        260/664 
DEBUG util.py:479:    Running scriptlet: locales-ru-2.22-5.mga6.x86_64                                                                                                                                                                        260/664 
DEBUG util.py:479:    Installing       : locales-rw-2.22-5.mga6.x86_64                                                                                                                                                                        261/664 
DEBUG util.py:479:    Running scriptlet: locales-rw-2.22-5.mga6.x86_64                                                                                                                                                                        261/664 
DEBUG util.py:479:    Installing       : locales-sc-2.22-5.mga6.x86_64                                                                                                                                                                        262/664 
DEBUG util.py:479:    Running scriptlet: locales-sc-2.22-5.mga6.x86_64                                                                                                                                                                        262/664 
DEBUG util.py:479:    Installing       : locales-se-2.22-5.mga6.x86_64                                                                                                                                                                        263/664 
DEBUG util.py:479:    Running scriptlet: locales-se-2.22-5.mga6.x86_64                                                                                                                                                                        263/664 
DEBUG util.py:479:    Installing       : locales-shs-2.22-5.mga6.x86_64                                                                                                                                                                       264/664 
DEBUG util.py:479:    Running scriptlet: locales-shs-2.22-5.mga6.x86_64                                                                                                                                                                       264/664 
DEBUG util.py:479:    Installing       : locales-si-2.22-5.mga6.x86_64                                                                                                                                                                        265/664 
DEBUG util.py:479:    Running scriptlet: locales-si-2.22-5.mga6.x86_64                                                                                                                                                                        265/664 
DEBUG util.py:479:    Installing       : locales-sk-2.22-5.mga6.x86_64                                                                                                                                                                        266/664 
DEBUG util.py:479:    Running scriptlet: locales-sk-2.22-5.mga6.x86_64                                                                                                                                                                        266/664 
DEBUG util.py:479:    Installing       : locales-sl-2.22-5.mga6.x86_64                                                                                                                                                                        267/664 
DEBUG util.py:479:    Running scriptlet: locales-sl-2.22-5.mga6.x86_64                                                                                                                                                                        267/664 
DEBUG util.py:479:    Installing       : locales-so-2.22-5.mga6.x86_64                                                                                                                                                                        268/664 
DEBUG util.py:479:    Running scriptlet: locales-so-2.22-5.mga6.x86_64                                                                                                                                                                        268/664 
DEBUG util.py:479:    Installing       : locales-sq-2.22-5.mga6.x86_64                                                                                                                                                                        269/664 
DEBUG util.py:479:    Running scriptlet: locales-sq-2.22-5.mga6.x86_64                                                                                                                                                                        269/664 
DEBUG util.py:479:    Installing       : locales-sr-2.22-5.mga6.x86_64                                                                                                                                                                        270/664 
DEBUG util.py:479:    Running scriptlet: locales-sr-2.22-5.mga6.x86_64                                                                                                                                                                        270/664 
DEBUG util.py:479:    Installing       : locales-ss-2.22-5.mga6.x86_64                                                                                                                                                                        271/664 
DEBUG util.py:479:    Running scriptlet: locales-ss-2.22-5.mga6.x86_64                                                                                                                                                                        271/664 
DEBUG util.py:479:    Installing       : locales-st-2.22-5.mga6.x86_64                                                                                                                                                                        272/664 
DEBUG util.py:479:    Running scriptlet: locales-st-2.22-5.mga6.x86_64                                                                                                                                                                        272/664 
DEBUG util.py:479:    Installing       : locales-sv-2.22-5.mga6.x86_64                                                                                                                                                                        273/664 
DEBUG util.py:479:    Running scriptlet: locales-sv-2.22-5.mga6.x86_64                                                                                                                                                                        273/664 
DEBUG util.py:479:    Installing       : locales-sw-2.22-5.mga6.x86_64                                                                                                                                                                        274/664 
DEBUG util.py:479:    Running scriptlet: locales-sw-2.22-5.mga6.x86_64                                                                                                                                                                        274/664 
DEBUG util.py:479:    Installing       : locales-ta-2.22-5.mga6.x86_64                                                                                                                                                                        275/664 
DEBUG util.py:479:    Running scriptlet: locales-ta-2.22-5.mga6.x86_64                                                                                                                                                                        275/664 
DEBUG util.py:479:    Installing       : locales-te-2.22-5.mga6.x86_64                                                                                                                                                                        276/664 
DEBUG util.py:479:    Running scriptlet: locales-te-2.22-5.mga6.x86_64                                                                                                                                                                        276/664 
DEBUG util.py:479:    Installing       : locales-th-2.22-5.mga6.x86_64                                                                                                                                                                        277/664 
DEBUG util.py:479:    Running scriptlet: locales-th-2.22-5.mga6.x86_64                                                                                                                                                                        277/664 
DEBUG util.py:479:    Installing       : locales-tk-2.22-5.mga6.x86_64                                                                                                                                                                        278/664 
DEBUG util.py:479:    Running scriptlet: locales-tk-2.22-5.mga6.x86_64                                                                                                                                                                        278/664 
DEBUG util.py:479:    Installing       : locales-tl-2.22-5.mga6.x86_64                                                                                                                                                                        279/664 
DEBUG util.py:479:    Running scriptlet: locales-tl-2.22-5.mga6.x86_64                                                                                                                                                                        279/664 
DEBUG util.py:479:    Installing       : locales-tn-2.22-5.mga6.x86_64                                                                                                                                                                        280/664 
DEBUG util.py:479:    Running scriptlet: locales-tn-2.22-5.mga6.x86_64                                                                                                                                                                        280/664 
DEBUG util.py:479:    Installing       : locales-ts-2.22-5.mga6.x86_64                                                                                                                                                                        281/664 
DEBUG util.py:479:    Running scriptlet: locales-ts-2.22-5.mga6.x86_64                                                                                                                                                                        281/664 
DEBUG util.py:479:    Installing       : locales-uk-2.22-5.mga6.x86_64                                                                                                                                                                        282/664 
DEBUG util.py:479:    Running scriptlet: locales-uk-2.22-5.mga6.x86_64                                                                                                                                                                        282/664 
DEBUG util.py:479:    Installing       : locales-ur-2.22-5.mga6.x86_64                                                                                                                                                                        283/664 
DEBUG util.py:479:    Running scriptlet: locales-ur-2.22-5.mga6.x86_64                                                                                                                                                                        283/664 
DEBUG util.py:479:    Installing       : locales-uz-2.22-5.mga6.x86_64                                                                                                                                                                        284/664 
DEBUG util.py:479:    Running scriptlet: locales-uz-2.22-5.mga6.x86_64                                                                                                                                                                        284/664 
DEBUG util.py:479:    Installing       : locales-ve-2.22-5.mga6.x86_64                                                                                                                                                                        285/664 
DEBUG util.py:479:    Running scriptlet: locales-ve-2.22-5.mga6.x86_64                                                                                                                                                                        285/664 
DEBUG util.py:479:    Installing       : locales-vi-2.22-5.mga6.x86_64                                                                                                                                                                        286/664 
DEBUG util.py:479:    Running scriptlet: locales-vi-2.22-5.mga6.x86_64                                                                                                                                                                        286/664 
DEBUG util.py:479:    Installing       : locales-wa-2.22-5.mga6.x86_64                                                                                                                                                                        287/664 
DEBUG util.py:479:    Running scriptlet: locales-wa-2.22-5.mga6.x86_64                                                                                                                                                                        287/664 
DEBUG util.py:479:    Installing       : locales-xh-2.22-5.mga6.x86_64                                                                                                                                                                        288/664 
DEBUG util.py:479:    Running scriptlet: locales-xh-2.22-5.mga6.x86_64                                                                                                                                                                        288/664 
DEBUG util.py:479:    Installing       : locales-yi-2.22-5.mga6.x86_64                                                                                                                                                                        289/664 
DEBUG util.py:479:    Running scriptlet: locales-yi-2.22-5.mga6.x86_64                                                                                                                                                                        289/664 
DEBUG util.py:479:    Installing       : locales-zu-2.22-5.mga6.x86_64                                                                                                                                                                        290/664 
DEBUG util.py:479:    Running scriptlet: locales-zu-2.22-5.mga6.x86_64                                                                                                                                                                        290/664 
DEBUG util.py:479:    Upgrading        : mageia-release-Default-7-0.4.mga7.x86_64                                                                                                                                                             291/664 
DEBUG util.py:479:    Running scriptlet: mageia-release-Default-7-0.4.mga7.x86_64                                                                                                                                                             291/664 
DEBUG util.py:479:    Upgrading        : lib64hunspell1.6_0-1.6.2-2.mga7.x86_64                                                                                                                                                               292/664 
DEBUG util.py:479:    Installing       : lib64seccomp2-2.3.2-1.mga6.x86_64                                                                                                                                                                    293/664 
DEBUG util.py:479:    Installing       : lib64qrencode4-4.0.0-1.mga7.x86_64                                                                                                                                                                   294/664 
DEBUG util.py:479:    Installing       : lib64ip4tc0-1.6.1-3.mga7.x86_64                                                                                                                                                                      295/664 
DEBUG util.py:479:    Upgrading        : systemd-units-236-4.mga7.x86_64                                                                                                                                                                      296/664 
DEBUG util.py:479:    Running scriptlet: systemd-units-236-4.mga7.x86_64                                                                                                                                                                      296/664 
DEBUG util.py:479:    Running scriptlet: systemd-236-4.mga7.x86_64                                                                                                                                                                            297/664 
DEBUG util.py:479:    Upgrading        : systemd-236-4.mga7.x86_64                                                                                                                                                                            297/664 
DEBUG util.py:479:    Running scriptlet: systemd-236-4.mga7.x86_64                                                                                                                                                                            297/664 
DEBUG util.py:479:  Running in chroot, ignoring request.
DEBUG util.py:479:    Installing       : libwacom-1:0.26-1.mga7.x86_64                                                                                                                                                                        298/664 
DEBUG util.py:479:    Installing       : lib64wacom2-1:0.26-1.mga7.x86_64                                                                                                                                                                     299/664 
DEBUG util.py:479:    Installing       : libinput-udev-1.9.4-1.mga7.x86_64                                                                                                                                                                    300/664 
DEBUG util.py:479:    Running scriptlet: libinput-udev-1.9.4-1.mga7.x86_64                                                                                                                                                                    300/664 
DEBUG util.py:479:    Installing       : lib64input10-1.9.4-1.mga7.x86_64                                                                                                                                                                     301/664 
DEBUG util.py:479:    Installing       : libedit-3.1-0.20150325.2.mga6.x86_64                                                                                                                                                                 302/664 
DEBUG util.py:479:    Installing       : lib64edit-devel-3.1-0.20150325.2.mga6.x86_64                                                                                                                                                         303/664 
DEBUG util.py:479:    Installing       : lib64sctp1-1.0.17-1.mga7.x86_64                                                                                                                                                                      304/664 
DEBUG util.py:479:    Installing       : lksctp-tools-1.0.17-1.mga7.x86_64                                                                                                                                                                    305/664 
DEBUG util.py:479:    Installing       : lib64pq5-9.6.6-2.mga7.x86_64                                                                                                                                                                         306/664 
DEBUG util.py:479:    Installing       : lib64mariadb3-10.2.12-1.mga7.x86_64                                                                                                                                                                  307/664 
DEBUG util.py:479:    Installing       : tslib-common-1.1-3.mga6.noarch                                                                                                                                                                       308/664 
DEBUG util.py:479:    Installing       : lib64ts1.0_0-1.1-3.mga6.x86_64                                                                                                                                                                       309/664 
DEBUG util.py:479:    Installing       : lib64ts-devel-1.1-3.mga6.x86_64                                                                                                                                                                      310/664 
DEBUG util.py:479:    Installing       : libdrm-common-2.4.89-1.mga7.x86_64                                                                                                                                                                   311/664 
DEBUG util.py:479:    Installing       : lib64drm2-2.4.89-1.mga7.x86_64                                                                                                                                                                       312/664 
DEBUG util.py:479:    Installing       : lib64gbm1-17.3.2-1.mga7.x86_64                                                                                                                                                                       313/664 
DEBUG util.py:479:    Installing       : lib64mesaegl1-17.3.2-1.mga7.x86_64                                                                                                                                                                   314/664 
DEBUG util.py:479:    Installing       : lib64drm_amdgpu1-2.4.89-1.mga7.x86_64                                                                                                                                                                315/664 
DEBUG util.py:479:    Installing       : lib64drm_intel1-2.4.89-1.mga7.x86_64                                                                                                                                                                 316/664 
DEBUG util.py:479:    Installing       : lib64drm_nouveau2-2.4.89-1.mga7.x86_64                                                                                                                                                               317/664 
DEBUG util.py:479:    Installing       : lib64drm_radeon1-2.4.89-1.mga7.x86_64                                                                                                                                                                318/664 
DEBUG util.py:479:    Installing       : lib64dri-drivers-17.3.2-1.mga7.x86_64                                                                                                                                                                319/664 
DEBUG util.py:479:    Installing       : lib64mesagl1-17.3.2-1.mga7.x86_64                                                                                                                                                                    320/664 
DEBUG util.py:479:    Installing       : mesa-17.3.2-1.mga7.x86_64                                                                                                                                                                            321/664 
DEBUG util.py:479:    Installing       : lib64cairo2-1.14.10-1.mga6.x86_64                                                                                                                                                                    322/664 
DEBUG util.py:479:    Installing       : lib64cairo-gir1.0-1.54.1-1.mga7.x86_64                                                                                                                                                               323/664 
DEBUG util.py:479:    Installing       : lib64freeglut3-3.0.0-1.mga6.x86_64                                                                                                                                                                   324/664 
DEBUG util.py:479:    Installing       : lib64mesaglu1-9.0.0-6.mga7.x86_64                                                                                                                                                                    325/664 
DEBUG util.py:479:    Installing       : glxinfo-8.3.0-3.mga7.x86_64                                                                                                                                                                          326/664 
DEBUG util.py:479:    Installing       : lib64kms1-2.4.89-1.mga7.x86_64                                                                                                                                                                       327/664 
DEBUG util.py:479:    Installing       : lib64drm-devel-2.4.89-1.mga7.x86_64                                                                                                                                                                  328/664 
DEBUG util.py:479:    Installing       : lib64gbm1-devel-17.3.2-1.mga7.x86_64                                                                                                                                                                 329/664 
DEBUG util.py:479:    Installing       : lib64compat-openssl10_1.0.0-1:1.0.2n-1.mga7.x86_64                                                                                                                                                   330/664 
DEBUG util.py:479:    Installing       : lib64wayland-egl1-17.3.2-1.mga7.x86_64                                                                                                                                                               331/664 
DEBUG util.py:479:    Installing       : libalsa-data-2:1.1.5-1.mga7.noarch                                                                                                                                                                   332/664 
DEBUG util.py:479:    Running scriptlet: libalsa-data-2:1.1.5-1.mga7.noarch                                                                                                                                                                   332/664 
DEBUG util.py:479:    Installing       : lib64alsa2-2:1.1.5-1.mga7.x86_64                                                                                                                                                                     333/664 
DEBUG util.py:479:    Installing       : lib64fontenc1-1.1.3-2.mga6.x86_64                                                                                                                                                                    334/664 
